<dl class="double">

	<dt><a name="100"></a>CPSC 100 (3)  <b>Computational Thinking</b></dt>
	<dd>Meaning and impact of computational thinking. Solving problems using computational thinking, testing, debugging. How computers work. No prior computing experience required. Not for students with existing credit for or exemption from CPSC 107, CPSC 110 or APSC 160. [3-1-0]<br > 
	</dd>

	<dt><a name="101"></a>CPSC 101 (4)  <b>Connecting with Computer Science</b></dt>
	<dd>Fundamentals of computer science and their connections with the arts, psychology, and biology.  Historical, cultural, and gender  perspectives of important contributions to the field will be discussed.  No prior computing background required. [3-3-0]<br > <em>Equivalency:</em> GRSJ 201, WMST 201.
	</dd>

	<dt><a name="103"></a>CPSC 103 (3)  <b>Introduction to Systematic Program Design</b></dt>
	<dd>Computation as a tool for systematic problem solving in non-computer-science disciplines. Introductory programming skills. Not for credit for students who have credit for, or exemption from, or are concurrently taking CPSC 110 or APSC 160. No programming experience expected. [3-0-1]<br > 
	</dd>

	<dt><a name="107"></a>CPSC 107 (3)  <b>Systematic Program Design</b></dt>
	<dd>Fundamental computation and program structures. Continuing systematic program design from CPSC 103. [3-2-0]<br > <em>Prerequisite:</em> CPSC 103.<br> 
	</dd>

	<dt><a name="110"></a>CPSC 110 (4)  <b>Computation, Programs, and Programming</b></dt>
	<dd>Fundamental program and computation structures. Introductory programming skills. Computation as a tool for information processing, simulation and modelling, and interacting with the world. [3-3-0]<br > 
	</dd>

	<dt><a name="121"></a>CPSC 121 (4)  <b>Models of Computation</b></dt>
	<dd>Physical and mathematical structures of computation.  Boolean algebra and combinations logic circuits; proof techniques; functions and sequential circuits; sets and relations; finite state machines; sequential instruction execution. [3-2-1]<br > <em>Prerequisite:</em> Principles of Mathematics 12 or Pre-calculus 12.<br> <em>Corequisite:</em> One of CPSC 107, CPSC 110.<br> 
	</dd>

	<dt><a name="203"></a>CPSC 203 (3)  <b>Programming, Problem Solving, and Algorithms</b></dt>
	<dd>Analysis of increasingly complex algorithmic problems, using a modern programming language and a variety of approaches. Problem decomposition and abstraction guide explorations of topics from applied algorithms, for example Voronoi Diagrams, Markov Chains, Bin Packing, and Graph Search. Not for students with credit for CPSC 210 or CPEN 221. [3-0-1]<br > <em>Prerequisite:</em> One of CPSC 103, CPSC 110, EOSC 211, MATH 210, PHYS 210, COMM 337.<br> 
	</dd>

	<dt><a name="210"></a>CPSC 210 (4)  <b>Software Construction</b></dt>
	<dd>Design, development, and analysis of robust software components. Topics such as software design, computational models, data structures, debugging, and testing. [3-2-0]<br > <em>Prerequisite:</em> One of CPSC 107, CPSC 110.<br> 
	</dd>

	<dt><a name="213"></a>CPSC 213 (4)  <b>Introduction to Computer Systems</b></dt>
	<dd>Software architecture, operating systems, and I/O architectures.  Relationships between application software, operating systems, and computing hardware; critical sections, deadlock avoidance, and performance; principles and operation of disks and networks. [3-3-0]<br > <em>Prerequisite:</em> All of CPSC 121, CPSC 210.<br> 
	</dd>

	<dt><a name="221"></a>CPSC 221 (4)  <b>Basic Algorithms and Data Structures</b></dt>
	<dd>Design and analysis of basic algorithms and data structures; algorithm analysis methods, searching and sorting algorithms, basic data structures, graphs and concurrency. [3-2-0]<br > <em>Prerequisite:</em> One of CPSC 210, EECE 210, CPEN 221 and one of CPSC 121, MATH 220.<br> 
	</dd>

	<dt><a name="259"></a>CPSC 259 (4)  <b>Data Structures and Algorithms for Electrical Engineers</b></dt>
	<dd>Advanced procedural programming.  Fundamental algorithms for sorting and searching.  Data structures including lists, trees, and hash tables.  Introduction to scripting languages and file input/output. [3-2-0]<br > <em>Prerequisite:</em> APSC 160.<br> 
	</dd>

	<dt><a name="261"></a>CPSC 261 (4)  <b>Basics of Computer Systems</b></dt>
	<dd>Software architecture, operating systems, and I/O architectures.  Relationships between application software, operating systems, and computing hardware; critical sections, deadlock avoidance, and performance; principles and operation of disks and networks. [3-2-1]<br > <em>Prerequisite:</em> One of EECE 259, CPEN 211 and one of EECE 210, CPEN 221.<br> 
	</dd>

	<dt><a name="298"></a>CPSC 298 (3)  <b>Co-operative Work Placement I</b></dt>
	<dd>Approved and supervised technical work experience in the computing industry for a minimum of 3.5 months. Normally taken during Winter Session of second year. Technical report required. Restricted to students admitted to the Co-operative Education Program in Computer Science. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > 
	</dd>

	<dt><a name="299"></a>CPSC 299 (3)  <b>Co-operative Work Placement II</b></dt>
	<dd>Approved and supervised technical work experience in the computing industry for a minimum of 3.5 months. Normally taken during the summer following the second year. Technical report required. Restricted to students admitted to the Co-operative Education. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > <em>Prerequisite:</em> CPSC 298.<br> 
	</dd>

	<dt><a name="301"></a>CPSC 301 (3)  <b>Computing in the Life Sciences</b></dt>
	<dd>Basic concepts, tools, and techniques for working with scientific data at larger scales, higher speeds, and lower costs that would otherwise be impossible. Applications and examples drawn from the life sciences. No prior computing background is required. Not for credit for students who have credit for any of the following: APSC 160, Computer Science AP, IB Computer Science, EOSC 211, or 3 credits of CPSC beyond CPSC 101. [3-2-0]<br > <em>Prerequisite:</em> Third-year standing or higher.<br> 
	</dd>

	<dt><a name="302"></a>CPSC 302 (3)  <b>Numerical Computation for Algebraic Problems</b></dt>
	<dd>Numerical techniques for basic mathematical processes involving no discretization, and their analysis. Solution of linear systems, including analysis of round-off errors; norms and condition number; introduction to iterative techniques in linear algebra, including eigenvalue problems; solution to nonlinear equations. [3-0-0]<br > <em>Prerequisite:</em> One of CPSC 103, CPSC 110, CPEN 221, EOSC 211, PHYS 210 and one of MATH 101, MATH 103, MATH 105, MATH 121 and one of MATH 152, MATH 221, MATH 223.<br> 
	</dd>

	<dt><a name="303"></a>CPSC 303 (3)  <b>Numerical Approximation and Discretization</b></dt>
	<dd>Numerical techniques for basic mathematical processes involving discretization, and their analysis. Interpolation and approximation, including splines and least squares data fitting; numerical differentiation and integration; introduction to numerical initial value ordinary differential equations. [3-0-0]<br > <em>Prerequisite:</em> One of CPSC 103, CPSC 110, CPEN 221, EOSC 211, PHYS 210 and one of MATH 101, MATH 103, MATH 105, MATH 121 and one of MATH 152, MATH 221, MATH 223.<br> 
	</dd>

	<dt><a name="304"></a>CPSC 304 (3)  <b>Introduction to Relational Databases</b></dt>
	<dd>Overview of database systems, ER models, logical database design and normalization, formal relational query languages, SQL and other commercial languages,data warehouses, special topics. [3-0-1]<br > <em>Prerequisite:</em> CPSC 221.<br> 
	</dd>

	<dt><a name="310"></a>CPSC 310 (4)  <b>Introduction to Software Engineering</b></dt>
