<dl class="double">

	<dt><a name="100"></a>PSYC 100 (6)  <b>Introductory Psychology</b></dt>
	<dd>Introduction to methods and statistics, biopsychology, learning, perception, memory, cognition, motivation, assessment, developmental, personality, clinical, and social psychology.  Credit will be granted for only one of PSYC 100 or PSYC 101 and 102. <br > 
	</dd>

	<dt><a name="101"></a>PSYC 101 (3)  <b>Introduction to Biological and Cognitive Psychology</b></dt>
	<dd>Introduction to Methods and Statistics, Biopsychology, Learning, Perception, Memory, and Cognition. Credit will be granted for only one of PSYC 100 and PSYC 101. <br > 
	</dd>

	<dt><a name="102"></a>PSYC 102 (3)  <b>Introduction to Developmental, Social, Personality, and Clinical Psychology</b></dt>
	<dd>Introduction to methods and statistics, motivation, assessment, developmental, personality, clinical, and social psychology. Credit will be granted for only one of PSYC 100 and PSYC 102. <br > 
	</dd>

	<dt><a name="205"></a>PSYC 205 (3/6) d <b>Contemporary Issues in Psychology</b></dt>
	<dd>Topics include addiction, culture and evolution in social behaviour, personal relationships, pro- and anti-social behaviour, judgment and decision-making, prejudice and discrimination. Consult the Psychology Department for topics offered each term. May be repeated on a different topic once for credit. <br > 
	</dd>

	<dt><a name="207"></a>PSYC 207 (3)  <b>Contemporary Topics in Biological and Cognitive Psychology</b></dt>
	<dd>A focus on the interpretation of contemporary research in neuroscience, cognition, perception, memory, and learning. <br > 
	</dd>

	<dt><a name="208"></a>PSYC 208 (3)  <b>Contemporary Topics in Social, Developmental, Personality, and Clinical Psychology</b></dt>
	<dd>A focus on the interpretation of contemporary research in social, developmental, personality, and clinical psychology. <br > 
	</dd>

	<dt><a name="216"></a>PSYC 216 (3)  <b>Questioning Psychological Science in the Media</b></dt>
	<dd>Use basic principles of quantitative psychological research methods to critique psychological claims presented in the media and to translate psychological science to everyday life. Intended for non-psychology majors to prepare for upper level courses. Majors should take PSYC 217 instead. <br > 
	</dd>

	<dt><a name="217"></a>PSYC 217 (3)  <b>Research Methods</b></dt>
	<dd>Focus on various research methods used in psychology, with an emphasis on critical thinking and experimental design.  Restricted to students in the Faculty of Arts who have declared their major in one of Psychology, Cognitive Systems, or Speech Sciences (Linguistics Department). Credit will be granted for only one of PSYC 217 or PSYC 277. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > <em>Corequisite:</em> Either (a) PSYC 100 or (b) all of PSYC 101, PSYC 102.<br> 
	</dd>

	<dt><a name="218"></a>PSYC 218 (3)  <b>Analysis of Behavioural Data</b></dt>
	<dd>Use of inferential statistics in psychology and conceptual interpretation of data; experimental design (laboratory, field research methods); presentation of data analyses in reports. PSYC 218 excludes credit for a number of other statistics courses in various departments. Please consult the Science Exclusion List (www.students.ubc.ca/calendar/index.cfm?tree=12,215,410,414) before registering. Credit will be granted for only one of PSYC 218 or PSYC 278. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > <em>Prerequisite:</em> One of PSYC 217, PSYC 277. And a major in Psychology, Cognitive Systems, or Speech Sciences.<br> <em>Corequisite:</em> Either (a) PSYC 100 or (b) all of PSYC 101, PSYC 102.<br> 
	</dd>

	<dt><a name="260"></a>PSYC 260 (8)  <b>Experimental Psychology and Laboratory</b></dt>
	<dd>Detailed introduction to experimental and theoretical aspects of motivation, sensation, perception and learning. Course no longer offered. Credit will be granted for only one of PSYC 260 or PSYC 270. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > <em>Prerequisite:</em> Completion of first-year Science program and permission of the department head is also required.<br> <em>Corequisite:</em> Either (a) PSYC 100 or (b) all of PSYC 101, PSYC 102.<br> 
	</dd>

	<dt><a name="263"></a>PSYC 263 (3/6) d <b>Contemporary Issues in Behavioural Neuroscience</b></dt>
	<dd>Contemporary issues in behavioural neuroscience. Consult the Psychology Department for topics offered each term. May be repeated on a different topic once for credit. [3-0-0]<br > 
	</dd>

	<dt><a name="270"></a>PSYC 270 (3)  <b>Introduction to Behavioural Neuroscience</b></dt>
	<dd>Foundational topics in behavioural neuroscience. Credit will be granted for only one of PSYC 260 or PSYC 270. <em>This course is not eligible for Credit/D/Fail grading.</em> [2-2-0]<br > <em>Prerequisite:</em> Either (a) SCIE 001 and BIOL 140;  or (b) one of CHEM 111, CHEM 121, CHEM 123 and all of BIOL 121, BIOL 140. And second-year standing in a Behavioural Neuroscience specialization.<br> 
	</dd>

	<dt><a name="271"></a>PSYC 271 (2)  <b>Introduction to Behavioural Neuroscience (Lecture)</b></dt>
	<dd>Foundational topics in behavioural neuroscience. <em>This course is not eligible for Credit/D/Fail grading.</em> [2-0-0]<br > <em>Prerequisite:</em> Either (a) SCIE 001 or (b) BIOL 121 and one of CHEM 110, CHEM 111, CHEM 120, CHEM 121, CHEM 130. And second-year standing in a Behavioural Neuroscience specialization.<br> 
	</dd>

	<dt><a name="272"></a>PSYC 272 (1)  <b>Introduction to Behavioural Neuroscience (Laboratory)</b></dt>
	<dd>Guided laboratory investigations in behavioural neuroscience. <em>This course is not eligible for Credit/D/Fail grading.</em> [0-2-0]<br > <em>Prerequisite:</em> PSYC 271.<br> 
	</dd>

	<dt><a name="273"></a>PSYC 273 (3)  <b>Behavioural and Neuroscientific Research Methods (Lecture)</b></dt>
	<dd>Research methods used in behavioural neuroscience. <em>This course is not eligible for Credit/D/Fail grading.</em> [3-0-0]<br > <em>Prerequisite:</em> Either (a) SCIE 001 or (b) BIOL 121 and one of CHEM 110, CHEM 111, CHEM 120, CHEM 121, CHEM 130. And second-year standing in a Behavioural Neuroscience specialization.<br> 
	</dd>

	<dt><a name="274"></a>PSYC 274 (1)  <b>Behavioural and Neuroscientific Research Methods (Laboratory)</b></dt>
