<dl class="double">

	<dt><a name="101"></a>ECON 101 (3)  <b>Principles of Microeconomics</b></dt>
	<dd>Elements of theory and of Canadian policy and institutions concerning the economics of markets and market behaviour, prices and costs, exchange and trade, competition and monopoly, distribution of income. <br > 
	</dd>

	<dt><a name="102"></a>ECON 102 (3)  <b>Principles of Macroeconomics</b></dt>
	<dd>Elements of theory and of Canadian policy and institutions concerning the economics of growth and business cycles, national income accounting, interest and exchange rates, money and banking, the balance of trade. <br > 
	</dd>

	<dt><a name="204"></a>ECON 204 (6)  <b>Intermediate Microeconomic Analysis</b></dt>
	<dd>Mathematical and graphical models of individual, household, and firm behavior with applications to issues in international economics. Registration restricted to students in the Bachelor of International Economics Program. Credit will be granted for only one of ECON 204, ECON 301, ECON 304, ECON 315, COMM 295 or FRE 295. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > <em>Prerequisite:</em> One of ECON 101, ECON 310 and one of ECON 102, ECON 311 and one of MATH 100, MATH 102, MATH 104, MATH 110, MATH 120, MATH 180, MATH 184 and one of MATH 101, MATH 103, MATH 105, MATH 121. MATH 104, MATH 110 or MATH 184 recommended. MATH 105 recommended.<br> 
	</dd>

	<dt><a name="210"></a>ECON 210 (3)  <b>Microeconomic Policy</b></dt>
	<dd>A survey of policy issues, such as regulation, taxation, environmental and resource policy, health care, education and income distribution.  May not be taken for credit by students with fourth-year standing. <br > <em>Prerequisite:</em> All of ECON 101, ECON 102.<br> 
	</dd>

	<dt><a name="211"></a>ECON 211 (3)  <b>Macroeconomic Policy</b></dt>
	<dd>A survey of policy issues, such as the costs of inflation and unemployment, monetary and fiscal policy, the effects of government debt and exchange rate policy.  May not be taken for credit by students with fourth-year standing. <br > <em>Prerequisite:</em> All of ECON 101, ECON 102.<br> 
	</dd>

	<dt><a name="221"></a>ECON 221 (3)  <b>Introduction to Strategic Thinking</b></dt>
	<dd>An introduction to how people interact in strategic situations drawn from political science, history, psychology, law, biology, military history, economics, business, and anthropology. The focus will be on developing intuition.  May not be taken for credit by students with fourth-year standing. Credit will be granted for only one of ECON 221 or ISCI 344. <br > <em>Prerequisite:</em> All of ECON 101, ECON 102.<br> 
	</dd>

	<dt><a name="226"></a>ECON 226 (3)  <b>Making Sense of Economic Data</b></dt>
